,y,x,image,flux_e,flux
0,1028.92150873 pix,1019.98557515 pix,0001,529.7803654407464,290989.38835267647
1,1029.7900709 pix,1019.17889753 pix,0002,527.928082017677,288424.6861107416
2,1029.16157592 pix,1019.1650955 pix,0003,532.0817168456975,295515.6473629769
3,1029.08154937 pix,1019.10360908 pix,0004,537.9693635721524,310276.96742605435
4,1029.00314538 pix,1019.17710692 pix,0005,546.933883422294,329622.42936479894
5,1029.08888358 pix,1017.22160758 pix,0006,548.9903827754932,342516.10105551453
6,1028.9451856 pix,1017.82157863 pix,0007,554.8981669682213,356394.8991473876
7,1028.29034862 pix,1017.8238528 pix,0008,557.8983084973256,364991.83711799176
8,1028.92301083 pix,1017.00588167 pix,0009,559.1645553919856,368911.82948553714
9,1028.2693758 pix,1017.14787888 pix,0010,549.8946033291002,341912.6892641796
10,1028.96463443 pix,1016.86500593 pix,0011,540.4083826528075,315791.77890279156
11,1028.85623237 pix,1016.86699783 pix,0012,525.4018465407688,268306.5060004643
12,1029.82227017 pix,1016.85353499 pix,0013,532.4302347607436,290911.9676069049
13,1029.13355331 pix,1017.81568216 pix,0014,524.1949236771555,261210.79831522272
14,1029.97597433 pix,1017.84839559 pix,0015,523.0907375408015,263869.1569769897
15,1030.09688322 pix,1016.96254725 pix,0016,525.6878827091797,271594.4106281358
16,1030.24018981 pix,1016.32470605 pix,0017,526.6761817744266,267026.2705022593
17,1030.81342969 pix,1016.05432041 pix,0018,519.2416968153901,242072.31285013846
18,1030.81828063 pix,1015.87089317 pix,0019,518.2625977174604,240267.5104177005
19,1030.22751008 pix,1015.25157467 pix,0020,519.3184296176381,239425.65942262328
20,1030.21191862 pix,1015.2280281 pix,0021,516.6559734777405,227928.69592895912
21,1030.94310161 pix,1015.83538848 pix,0022,505.363129118351,203497.39123910145
22,1029.05760936 pix,1014.98060608 pix,0023,517.833747089678,234295.69274127408
23,1030.26028743 pix,1015.01309334 pix,0024,508.5063843765556,207255.46437000818
24,1030.24802017 pix,1014.2369124 pix,0025,499.94174442193633,177416.46911610695
25,1030.8384047 pix,1013.94406153 pix,0026,507.6151502259073,201946.5331579028
26,1031.97357771 pix,1014.14155249 pix,0027,509.56448558121116,204978.02650983603
27,1031.88550839 pix,1013.20517568 pix,0028,518.8967004120316,228853.74942156146
28,1031.03048068 pix,1013.18620189 pix,0029,511.9011359983069,217162.85377784976
29,1032.11127816 pix,1014.05749039 pix,0030,513.5790571416235,221757.53322341206
30,1031.95635598 pix,1013.83358507 pix,0031,513.2973657632767,222318.2957481587
31,1031.93754067 pix,1013.21538258 pix,0032,522.7447732383888,249162.5751522407
32,1032.12732828 pix,1014.02926334 pix,0033,527.0570018382627,260171.9160865892
33,1031.09299286 pix,1013.94844741 pix,0034,525.7476773812937,263647.3197879622
34,1032.97757553 pix,1014.13478927 pix,0035,522.6165317394726,256953.8200518798
35,1031.89919476 pix,1013.21940877 pix,0036,519.1720968963784,237149.09220862124
36,1032.23491771 pix,1012.09447717 pix,0037,509.68973156551925,219923.8987423643
37,1032.11625413 pix,1012.16390293 pix,0038,510.21553319072615,220609.17687049665
38,1032.06761023 pix,1013.04846002 pix,0039,526.732053019067,266649.4854464259
39,1032.002648 pix,1012.0651076 pix,0040,531.3055394210608,282924.2459213821
40,1032.24077956 pix,1012.86407134 pix,0041,526.5200041443077,270095.79434306733
41,1033.14781426 pix,1012.87065487 pix,0042,537.7848940162045,297985.8296516792
42,1033.23707746 pix,1012.89492064 pix,0043,538.5972656716132,301786.8445091521
43,1033.08537355 pix,1012.07743667 pix,0044,544.1884095907299,322882.56314684264
44,1033.82277789 pix,1012.04767376 pix,0045,543.5889205332803,320044.234900738
45,1033.09902282 pix,1011.15435603 pix,0046,546.1286226348458,326853.19324632525
46,1033.14390725 pix,1011.16386543 pix,0047,549.9053274979171,347165.63042734057
47,1032.9855482 pix,1011.09844759 pix,0048,553.4282246061791,355350.2425881786
48,1033.00772938 pix,1010.0490282 pix,0049,548.751976015207,343876.08380943094
49,1033.97706247 pix,1010.12175999 pix,0050,543.0300548825195,327499.227666641
50,1033.8566219 pix,1009.14050485 pix,0051,541.6830916691528,327795.18744592293
51,1033.86964662 pix,1009.9842505 pix,0052,546.8140260922024,335888.42042442586
52,1033.8800719 pix,1010.85569455 pix,0053,549.3160958268517,341359.0602962024
53,1034.05910674 pix,1011.12467128 pix,0054,546.1078776283181,336564.38528195117
54,1034.93546997 pix,1010.92773847 pix,0055,547.6734131818474,342461.55437116924
55,1034.1669431 pix,1011.11428828 pix,0056,540.7644787411822,320184.2724583349
56,1034.11621751 pix,1009.88375276 pix,0057,538.0446270203832,308383.7588671868
57,1034.8964831 pix,1009.05156365 pix,0058,540.0836759975404,318430.4797340408
58,1034.83487056 pix,1009.99304473 pix,0059,546.6591955251426,338254.0953130764
59,1034.93938854 pix,1009.93489346 pix,0060,553.2947815489106,356948.81863715197
60,1035.12085989 pix,1009.95356557 pix,0061,553.5014699235128,360584.8853647466
61,1035.06383329 pix,1009.24539719 pix,0062,549.046896161605,342671.5023857248
62,1035.82473015 pix,1009.16311312 pix,0063,542.0968397489536,322267.56993470225
63,1035.87450389 pix,1009.10742736 pix,0064,541.499287625942,320103.0448648763
64,1035.17747446 pix,1010.00195601 pix,0065,528.6697792978046,289095.13846270123
65,1035.77401467 pix,1009.8887906 pix,0066,525.7156708291765,267907.31146011536
66,1036.11217311 pix,1009.07152676 pix,0067,521.79247277223,255953.47409145767
67,1036.20814212 pix,1009.00265964 pix,0068,536.6326156035,298669.74744701234
68,1036.88717225 pix,1008.92479541 pix,0069,529.679783564887,277543.95501231804
69,1036.87581054 pix,1009.00318345 pix,0070,527.2901088789023,269293.32639239705
70,1035.21372285 pix,1008.17138675 pix,0071,538.7063557027083,301412.16603993974
71,1036.10513612 pix,1007.14116311 pix,0072,532.2549111612279,287355.99188761786
72,1036.06582038 pix,1007.90823524 pix,0073,512.5330533960685,230851.2837300197
73,1036.08078319 pix,1006.84071569 pix,0074,513.2697712934315,224732.3677861765
74,1036.0139835 pix,1006.81128326 pix,0075,514.4970386224546,228279.3361638438
75,1036.78310239 pix,1007.13132734 pix,0076,513.0803347717978,221342.99710289954
76,1036.00975084 pix,1006.81914402 pix,0077,500.5170870909701,173273.0776075081
77,1036.17133448 pix,1006.04891621 pix,0078,512.5566700541983,220188.7329330726
78,1036.08853581 pix,1005.87042094 pix,0079,518.3345193555808,244586.2940871559
79,1036.06305336 pix,1005.8457351 pix,0080,523.0792456730085,264935.3234955616
80,1035.86330814 pix,1005.95268097 pix,0081,527.2685489206842,273614.5840020147
81,1036.10116295 pix,1005.06279343 pix,0082,525.1254092869083,270025.8424143605
82,1036.78377402 pix,1005.80569601 pix,0083,522.2213788508462,262877.7877723011
83,1036.21364167 pix,1004.99516781 pix,0084,520.3706678177365,243701.43688964826
84,1036.82472339 pix,1005.18750623 pix,0085,489.29965416653164,135844.94663442217
85,1036.07207111 pix,1005.14169867 pix,0086,490.1930744247677,152724.69638963227
86,1036.78856307 pix,1004.96577162 pix,0087,489.9432037389307,142753.49374989682
87,1036.22130231 pix,1004.93927177 pix,0088,483.8524939576689,118314.45116698311
88,1036.91697596 pix,1004.89879162 pix,0089,480.0325634635373,94362.27704663062
89,1037.06789078 pix,1004.07262904 pix,0090,493.00273562804057,150822.09868761624
90,1037.86864868 pix,1004.87181684 pix,0091,499.69485532101396,177656.60282483744
91,1037.77766636 pix,1004.87501302 pix,0092,504.33578851253446,203901.9357838197
92,1038.85173537 pix,1004.82282246 pix,0093,494.3155924818432,168978.21169422532
93,1038.17895952 pix,1004.11405701 pix,0094,496.1078056702949,168221.15180097427
94,1038.05731055 pix,1003.93965506 pix,0095,497.8465085683466,179359.80117249797
95,1037.94811081 pix,1003.99680962 pix,0096,503.51779697932136,200117.86712842036
96,1038.97670158 pix,1003.95519973 pix,0097,515.6774047481379,240440.86760363675
97,1038.94277581 pix,1004.03101865 pix,0098,501.3909454633643,200296.59096584236
98,1038.97607799 pix,1003.925868 pix,0099,495.8824256582972,183360.08721024747
99,1038.93423505 pix,1004.18769201 pix,0100,513.3239851178928,222240.46509586176
100,1039.92893886 pix,1004.93430979 pix,0101,518.12327360572,242759.5567754176
101,1039.24226576 pix,1004.8758397 pix,0102,505.09475690051465,205602.2795463258
102,1039.20317833 pix,1004.12066095 pix,0103,522.2634711838585,265672.0983742524
103,1039.82846977 pix,1004.90100822 pix,0104,501.71323842350506,195061.5278676111
104,1039.17470579 pix,1004.19403087 pix,0105,496.6548976009432,163448.60411558548
105,1038.9580067 pix,1004.14331631 pix,0106,505.01640727458266,198388.34635369666
106,1039.94699346 pix,1004.81667374 pix,0107,507.63562553538014,206249.7162996937
107,1039.84518637 pix,1004.91985447 pix,0108,501.3624752791591,185190.90697377198
108,1039.84035142 pix,1004.99637401 pix,0109,498.63672122740235,190736.5745899666
109,1039.97124028 pix,1005.81908779 pix,0110,502.8923859725632,201344.25399770046
110,1040.0431016 pix,1004.92512896 pix,0111,504.42015620412263,201562.427289083
111,1039.93901503 pix,1005.0838555 pix,0112,501.95570503841986,197572.8271462156
112,1040.82882493 pix,1004.85590094 pix,0113,496.1594893701158,172599.1380052517
113,1040.16431301 pix,1003.94011739 pix,0114,488.533231858681,145121.50299351622
114,1040.09647863 pix,1003.08213501 pix,0115,488.6160005069263,128470.76614326991
115,1040.23263383 pix,1002.90889573 pix,0116,491.9419545812192,117387.42244756647
116,1040.88656683 pix,1001.94826572 pix,0117,489.77112255744856,104743.90521651192
117,1040.17314472 pix,1002.16979144 pix,0118,490.1911878251773,113999.65827699899
118,1041.03800331 pix,1002.00370971 pix,0119,490.14024098001323,116781.21952088925
119,1041.02893626 pix,1001.99571162 pix,0120,490.3826477251569,115966.74633691652
120,1040.83949896 pix,1003.05366904 pix,0121,490.3957419773995,105294.22622072493
121,1040.93232548 pix,1001.91354668 pix,0122,489.65233252073637,97794.5196708747
122,1040.12833404 pix,1001.20412639 pix,0123,495.66830693195107,97451.53889660403
123,1040.19815145 pix,1000.83929377 pix,0124,488.56164141743886,84321.2940003251
124,1040.12703567 pix,1001.04720631 pix,0125,495.52058937943485,90557.47107562078
125,1039.84713948 pix,1000.88163189 pix,0126,489.14216858112184,87331.92056349918
126,1040.893279 pix,1000.96289861 pix,0127,487.6179314467221,87441.59978327938
127,1041.00141688 pix,1001.02571785 pix,0128,492.16420290286794,95323.33640944917
128,1041.84938547 pix,1001.08409466 pix,0129,492.42733533223833,74292.7383074394
129,1041.80471167 pix,1001.83230938 pix,0130,495.6721575655117,66846.1414761453
130,1041.93680514 pix,1000.85072466 pix,0131,496.92914768661433,62592.25436639408
131,1042.13771688 pix,1000.99250691 pix,0132,494.28957067720626,77976.62664438828
132,1042.84839444 pix,1001.08835472 pix,0133,498.4564517532874,91052.48191934866
133,1043.12707568 pix,1000.89494395 pix,0134,492.8893776118794,108692.27446571259
134,1043.8972494 pix,1001.15863948 pix,0135,496.09480997339546,126082.72886632528
135,1043.08161365 pix,1001.94291648 pix,0136,496.3294107166194,122176.27117600746
136,1043.94095095 pix,1002.02769975 pix,0137,492.388855195431,112959.04114081323
137,1044.0523226 pix,1001.83035175 pix,0138,496.76736590142707,150216.3643785913
138,1044.1495153 pix,1001.87481859 pix,0139,502.07427468133415,170988.22800257822
139,1044.1820237 pix,1000.9926457 pix,0140,501.9245934391206,175375.49463173008
140,1044.98373065 pix,1001.11528793 pix,0141,501.10519123686316,182079.83556140715
141,1044.07468397 pix,1001.18595985 pix,0142,508.3622593495403,212078.5368277195
142,1045.16199642 pix,1001.04663471 pix,0143,519.8270156536149,250987.03763079495
143,1044.94532798 pix,1001.00412971 pix,0144,515.1365950297828,243261.25737098095
144,1044.8347118 pix,1001.00490001 pix,0145,517.22353956068,255052.6259044784
145,1044.99114754 pix,1000.23164754 pix,0146,519.6010438156383,262624.16537486564
146,1045.00396972 pix,1000.2369136 pix,0147,528.0433238119505,294607.0153393199
147,1044.13523676 pix,1000.07631888 pix,0148,535.0035338167863,311659.6350292796
148,1044.85761164 pix,999.840671353 pix,0149,529.3074051380954,300525.3496564386
149,1045.07079921 pix,999.806042777 pix,0150,518.2008719593601,273980.38188117504
150,1045.07437807 pix,999.122765864 pix,0151,530.3785643059681,306263.1070789375
151,1045.82994635 pix,998.905457764 pix,0152,521.8924351573634,280611.55650567124
152,1044.92532258 pix,998.870530794 pix,0153,515.2747256260687,260648.41526435156
153,1045.10239473 pix,998.122984631 pix,0154,517.0296654557352,269111.8518782963
154,1045.90838773 pix,998.075202268 pix,0155,515.6950675900191,265391.66772358416
155,1046.00754162 pix,998.06742054 pix,0156,513.9341560368551,269959.490964029
156,1045.15715319 pix,998.869973468 pix,0157,509.2734226642027,250832.10979616013
157,1045.98254117 pix,998.876189126 pix,0158,516.0718066426824,270281.074591295
158,1045.89155 pix,998.115153826 pix,0159,514.0636306929944,270114.2889912731
159,1046.21052929 pix,997.920631234 pix,0160,524.6558790989168,300085.1240476264
160,1045.96051659 pix,997.913845037 pix,0161,519.5285196320393,289074.0850982006
161,1046.00964967 pix,997.947318467 pix,0162,516.6787398457542,284650.9677257949
162,1045.91686668 pix,996.934356102 pix,0163,510.07633773084274,265785.75359918736
163,1045.21794933 pix,996.0683952 pix,0164,499.75531007674755,235799.31307723047
164,1046.12752233 pix,995.934114465 pix,0165,499.209016532658,241313.45896574273
165,1046.11595407 pix,996.078506848 pix,0166,508.3867732756849,262778.80450824695
166,1046.09811132 pix,995.970419417 pix,0167,510.84764489698927,271737.81396306364
167,1045.21807673 pix,995.897779929 pix,0168,498.2241099643244,236879.0965233825
168,1045.99850901 pix,995.178773456 pix,0169,487.1169610969287,204814.2364100258
169,1045.18956613 pix,994.994975509 pix,0170,481.5800245463657,179188.14582251752
170,1045.85031759 pix,995.147526539 pix,0171,478.2507598583307,170521.84672824666
171,1045.80025203 pix,995.111867834 pix,0172,498.07186867296076,239971.3128909113
172,1045.84685546 pix,994.196919131 pix,0173,503.8742403498692,249325.58295161964
173,1045.90001579 pix,994.238141133 pix,0174,490.14880745838076,206964.74530027405
174,1045.89746908 pix,994.900824067 pix,0175,494.7666635978853,216595.51088981947
175,1045.94954169 pix,994.98187237 pix,0176,482.6878761564791,180266.71740949043
176,1046.04952318 pix,994.788646098 pix,0177,474.7632084854783,150660.65822310548
177,1046.22758013 pix,994.061065581 pix,0178,468.3699133673007,121392.05380157079
178,1047.01635398 pix,993.995720938 pix,0179,471.1044873679058,141678.6424003892
179,1046.2185195 pix,993.856906089 pix,0180,474.06503555327777,159390.55753590926
180,1046.20563036 pix,994.003941592 pix,0181,466.8690673133262,132026.0854587613
181,1046.18080242 pix,993.181062675 pix,0182,465.5839369297018,131665.84244333723
182,1046.14602077 pix,993.097254447 pix,0183,478.8459127981492,156505.25158677742
183,1046.90564231 pix,991.175554754 pix,0184,470.3627335177153,114781.17709669347
184,1045.95791714 pix,990.832117284 pix,0185,468.08103022421636,98268.88122148585
185,1045.07829932 pix,990.010431407 pix,0186,467.2970307983852,94693.89791340352
186,1045.14721876 pix,989.145390347 pix,0187,464.9235170674208,106836.29573623916
187,1044.21894081 pix,989.041731314 pix,0188,465.0882429899495,113074.71851273638
188,1044.95846739 pix,988.867829074 pix,0189,463.5424822716115,94327.71553537328
189,1044.20466538 pix,988.224715519 pix,0190,466.52658156905136,109962.911453888
190,1044.07292731 pix,988.221459762 pix,0191,464.01805832399526,88637.35123661661
191,1044.10308243 pix,987.88634181 pix,0192,454.26994094435145,65108.65105437617
192,1043.95742467 pix,986.982860686 pix,0193,453.9941105281423,61762.48077257631
193,1043.77005896 pix,986.241627856 pix,0194,452.0254516765366,45453.087227045675
194,1043.04271682 pix,985.175464917 pix,0195,455.9380225660254,24740.302668560274
195,1042.22298102 pix,984.095891474 pix,0196,459.5807708960532,30340.828304888535
196,1042.90572348 pix,983.975295188 pix,0197,458.425952414044,44387.66008077617
197,1042.92148962 pix,983.103115321 pix,0198,467.05741635733295,18376.552900246006
198,1042.14334598 pix,982.037517584 pix,0199,474.7695599670272,16760.248340446295
199,1042.0167882 pix,981.86591558 pix,0200,475.6533407488558,17998.507485900645
200,1041.92979668 pix,981.119748923 pix,0201,469.25694058223354,37589.01795470803
201,1041.98984791 pix,980.960965214 pix,0202,473.63761868294995,37749.193742764255
