,y,x,image,flux_e,flux
202,1042.11914196 pix,981.001330522 pix,0203,476.18681393647205,51271.35705644978
203,1042.87953903 pix,981.063242484 pix,0204,476.9401684744596,81814.87596252264
204,1042.9099325 pix,980.109135192 pix,0205,477.16020089694274,89642.21904062707
205,1042.88233441 pix,979.972561604 pix,0206,473.8185090220166,88846.77567291382
206,1043.00108152 pix,978.94117522 pix,0207,471.5509604605365,86230.127572464
207,1043.00844922 pix,979.901728054 pix,0208,479.050260579342,116590.58094479068
208,1043.08271991 pix,979.987712943 pix,0209,490.92548655143696,171720.95208961688
209,1043.79306415 pix,979.149709261 pix,0210,499.07885793454165,209238.6402069341
210,1043.17823084 pix,979.225797778 pix,0211,507.8638765245987,236503.50975571646
211,1042.86970428 pix,979.827994657 pix,0212,503.65422893412375,227549.84876937093
212,1043.16461331 pix,978.972265823 pix,0213,500.4745282148501,212819.26744275595
213,1042.99325629 pix,978.91280885 pix,0214,524.7601044234129,286324.0710377178
214,1042.21556279 pix,978.807628076 pix,0215,536.0308883161667,330703.61745689064
215,1042.87082252 pix,978.123842559 pix,0216,530.8812180542042,316458.68211245816
216,1042.89533912 pix,978.164426109 pix,0217,529.4555458425252,315643.9428077845
217,1043.13119392 pix,978.220634967 pix,0218,574.2814905262474,442806.7664438344
218,1043.96406183 pix,979.068312233 pix,0219,577.7132149277675,457033.99407867115
219,1044.07124649 pix,978.092611321 pix,0220,582.5183540055853,472757.24615401763
220,1044.04571012 pix,978.154913875 pix,0221,586.8460596596968,485733.50417375925
221,1044.07355934 pix,977.797111135 pix,0222,587.7247754575046,489240.8704203455
222,1043.89509958 pix,977.023712659 pix,0223,589.9730450999954,496123.3194118058
223,1043.78422874 pix,976.797450848 pix,0224,594.9220345326828,509449.6639000203
224,1043.95738601 pix,975.103037781 pix,0225,595.1478272696199,512122.578910385
225,1043.11277002 pix,975.060894419 pix,0226,596.6675678371118,516069.21152047196
226,1042.99525426 pix,975.194722931 pix,0227,593.6967506497016,509387.4333975592
227,1043.05582954 pix,974.889460046 pix,0228,593.4537774511303,507030.13468959974
228,1042.89336199 pix,974.23804318 pix,0229,592.0966927550211,503882.4868936895
229,1042.84022316 pix,974.192229462 pix,0230,593.9060011446364,507658.74899195286
230,1042.22063969 pix,973.895385117 pix,0231,597.4670929695479,516392.59753398877
231,1042.88309756 pix,973.11046836 pix,0232,595.839668132511,516144.6405924396
232,1041.9779449 pix,973.862430385 pix,0233,596.8789614381453,516733.81758609496
233,1042.17272942 pix,973.836416456 pix,0234,595.9245097999366,518949.5731269056
234,1042.05208944 pix,972.209974732 pix,0235,593.4018227971623,516745.1004982439
235,1041.96781639 pix,972.028204672 pix,0236,591.3461902237668,515074.1643263109
236,1042.2335944 pix,971.937131552 pix,0237,588.0379576991622,504696.71552837035
237,1042.03590594 pix,971.233159867 pix,0238,589.5844100529024,506100.7392199078
238,1042.09985935 pix,971.877444872 pix,0239,584.7059122296698,494053.17856219853
239,1042.12030109 pix,971.161812733 pix,0240,579.9429957994053,479222.07252820797
240,1042.13780834 pix,970.160847295 pix,0241,582.3463092643872,489943.38855406403
241,1042.91292285 pix,970.849357733 pix,0242,583.7543551043532,491611.726687714
242,1043.0257244 pix,971.043385018 pix,0243,586.8054083923604,499155.785658355
243,1042.93274332 pix,970.976748747 pix,0244,586.6237795022646,498044.19993565464
244,1042.21817266 pix,970.840087392 pix,0245,585.4077185887137,494491.2698287817
245,1042.90365854 pix,970.088730802 pix,0246,582.1072467546421,485087.66145312187
246,1042.96744534 pix,970.932691751 pix,0247,584.5035863089557,490481.6899645643
247,1042.25939531 pix,971.020104597 pix,0248,584.8219579233519,495785.2843728228
248,1042.86628881 pix,970.219633076 pix,0249,586.2278718624085,497817.43195933406
249,1042.08517354 pix,969.894649529 pix,0250,587.8793667084715,506387.1901295902
250,1042.14780704 pix,969.951592364 pix,0251,589.2763862296082,510137.1307683644
251,1042.05914608 pix,969.867980003 pix,0252,589.5813257801829,508765.29305763077
252,1042.07548042 pix,969.903728959 pix,0253,590.1979175321937,513731.1638418059
253,1042.75122705 pix,969.111468629 pix,0254,592.0936534717508,520195.88515100954
254,1042.77998141 pix,969.820569502 pix,0255,593.7248388381527,524392.8570657264
255,1042.15850066 pix,969.04278435 pix,0256,595.9333973555097,531883.2835001918
256,1042.19504326 pix,968.921052783 pix,0257,595.276494075844,530381.9957921079
257,1041.94436358 pix,967.95331251 pix,0258,594.7666739236142,529894.7829070573
258,1042.14150078 pix,967.967652493 pix,0259,596.1550016927664,532628.8942103956
259,1041.9191348 pix,967.193306773 pix,0260,595.0503552518213,528405.5512788073
260,1041.8795248 pix,966.098464065 pix,0261,592.8284368075889,524173.8602147716
261,1041.08353053 pix,966.058530762 pix,0262,590.9000035746452,519819.58383461554
262,1041.16519417 pix,965.969521645 pix,0263,590.995562737452,521927.99164942664
263,1041.14339305 pix,965.865714824 pix,0264,594.7815296991116,530574.6589170153
264,1041.85886109 pix,965.935492497 pix,0265,597.0167607206449,536274.5607153608
265,1041.12462319 pix,965.811947839 pix,0266,595.5821900324843,533559.0830356444
266,1042.03657079 pix,965.832065357 pix,0267,596.8904999405685,534415.2452474523
267,1041.977278 pix,965.833138031 pix,0268,595.5024520755801,534461.286134565
268,1042.00627414 pix,965.860778646 pix,0269,595.2816740249307,533224.5380752168
269,1042.15992626 pix,965.128967067 pix,0270,594.0227690434575,530674.8050730138
270,1041.96403858 pix,965.066382013 pix,0271,595.5863560332366,533221.6087233593
271,1041.11408249 pix,965.193868334 pix,0272,595.5981782692265,533883.1979374836
272,1042.02565019 pix,964.821649094 pix,0273,594.9027734795577,532069.6287239601
273,1041.9744833 pix,964.131420251 pix,0274,595.3437308850135,531707.0199892567
274,1041.95775484 pix,964.958311606 pix,0275,593.7594842930583,528168.1914349128
275,1042.03813568 pix,964.057517707 pix,0276,582.0158293188928,495630.9031883392
276,1042.0188738 pix,963.932050007 pix,0277,587.5721715961579,510619.81612886454
277,1041.91316735 pix,964.149147307 pix,0278,590.0943402598464,518521.0223979414
278,1042.16450144 pix,964.054360546 pix,0279,588.8877666784716,516875.7454193743
279,1042.20226524 pix,963.883551619 pix,0280,585.1485211110368,503205.272711404
280,1042.83423298 pix,964.039640823 pix,0281,584.9161929381776,502852.41957884526
281,1042.05177713 pix,963.075521047 pix,0282,583.4000826093823,497865.3385638143
282,1041.9603771 pix,962.896737324 pix,0283,580.3756305160741,489342.35752943053
283,1041.97634463 pix,962.225236045 pix,0284,579.3336420719506,482195.036646098
284,1041.17870451 pix,962.802172661 pix,0285,572.9895501455057,461786.8196687248
285,1041.96930764 pix,962.836804468 pix,0286,562.3266024811292,437338.24112857523
286,1041.97550878 pix,962.932818372 pix,0287,569.0233157909192,454926.72829651687
287,1041.88474437 pix,962.168485393 pix,0288,558.5959678561619,431901.9122589335
288,1041.85306488 pix,962.893162984 pix,0289,556.8090504785716,425172.19518636935
289,1041.81830012 pix,962.146607239 pix,0290,557.6564908560135,424419.90738532995
290,1041.14745829 pix,961.866892797 pix,0291,556.5597702344988,424599.49980623624
291,1041.98228626 pix,961.960692992 pix,0292,555.1193537169166,420493.8506261213
292,1042.92626899 pix,962.096751923 pix,0293,554.0340620991954,419244.4941575357
293,1041.82264793 pix,961.140700745 pix,0294,550.098885120018,405382.63545005274
294,1041.92732633 pix,961.238110421 pix,0295,538.5922461621607,376264.08625588065
295,1041.18995571 pix,961.182540758 pix,0296,535.4146040998478,365920.42167156754
296,1041.14976821 pix,961.07268936 pix,0297,548.1947613105765,405726.0026464043
297,1040.94368195 pix,960.879726202 pix,0298,575.6207212551374,472526.599165112
298,1041.05792883 pix,960.074500892 pix,0299,582.8980683904218,502990.5807501532
299,1040.92602115 pix,959.985903049 pix,0300,583.0651414173706,505046.3522893886
300,1040.89125471 pix,960.187190731 pix,0301,574.2306309925344,477294.1751137856
301,1040.90522997 pix,960.150183779 pix,0302,571.4626026128118,472451.71413764835
302,1041.89656902 pix,960.97676291 pix,0303,587.4203852528339,517977.7514087398
303,1041.86369996 pix,960.178269532 pix,0304,589.062529015625,524320.0561732228
304,1041.89926656 pix,960.785152768 pix,0305,591.4755459392214,531181.4543483803
305,1041.89099529 pix,959.952782211 pix,0306,593.410898312119,538293.4902125589
306,1041.8754829 pix,959.193129463 pix,0307,595.4481396114511,542135.9012399167
307,1041.91515257 pix,959.974170977 pix,0308,594.4193113949344,543339.4656754774
308,1041.87285994 pix,959.815500935 pix,0309,593.7246231691632,542366.8758923055
309,1041.15491399 pix,959.878388069 pix,0310,592.655907439631,540347.2592974129
310,1041.09906281 pix,958.931934135 pix,0311,592.1241490078054,539999.0789553376
311,1041.04497891 pix,958.097795906 pix,0312,593.6665801765707,542969.4912747787
312,1040.9260563 pix,958.803787587 pix,0313,591.8161013467397,542120.3313716719
313,1041.04919152 pix,958.22733117 pix,0314,592.0078665461375,542492.7602520708
314,1041.06264978 pix,958.01550465 pix,0315,590.7146220534418,539522.6256579795
315,1040.21459947 pix,957.845853691 pix,0316,590.4015689840519,539482.082910871
316,1040.7890845 pix,957.04166786 pix,0317,591.3910406838922,542314.9405667096
317,1040.82294359 pix,956.950697219 pix,0318,590.6557832849506,539878.0735996559
318,1041.0349474 pix,957.219845999 pix,0319,591.1125506597914,542696.8497529603
319,1041.07865517 pix,957.987878121 pix,0320,591.7664511117534,544035.9939852502
320,1041.12950778 pix,957.984636122 pix,0321,591.6632625923351,544398.0354151216
321,1041.19181805 pix,957.967059602 pix,0322,590.1489656733752,542508.466175437
322,1041.19217871 pix,957.793322875 pix,0323,591.6842424649353,543690.3454466028
323,1041.94800901 pix,957.914897853 pix,0324,592.1322330658097,544890.4747680201
324,1041.17323725 pix,957.94278205 pix,0325,591.0558874691707,543563.0014346985
325,1041.06526571 pix,957.876319131 pix,0326,591.8166575582461,544209.6452102417
326,1040.97713062 pix,957.030274596 pix,0327,591.3360501463696,544103.8451572835
327,1041.06028325 pix,957.228385574 pix,0328,590.5332637501584,543178.3986212359
328,1041.15972023 pix,957.18395569 pix,0329,590.5858326269231,544456.9662758348
329,1041.82297476 pix,957.050217394 pix,0330,590.7930854133446,545838.985731737
330,1041.98245137 pix,957.823240984 pix,0331,591.3563689855928,545775.4723820077
331,1040.98211729 pix,957.827927783 pix,0332,590.0544823127057,544299.6376722769
332,1041.7792058 pix,957.139825854 pix,0333,589.0265554980048,543733.0245666471
333,1041.167629 pix,957.837428286 pix,0334,590.0658184097683,546439.6706548353
334,1041.7802863 pix,958.017614613 pix,0335,588.6802920644578,543149.3448871707
335,1041.80202694 pix,958.0249959 pix,0336,589.3021595294756,545412.6509698769
336,1041.80976778 pix,957.963373056 pix,0337,590.4620708714781,547284.692350638
337,1041.20708353 pix,958.020019708 pix,0338,588.4017131048794,542594.1193423471
338,1041.77233742 pix,957.918791433 pix,0339,586.9206225308302,540281.0661219268
339,1041.98221779 pix,957.908636579 pix,0340,585.1690314894403,533503.7357301062
340,1041.14192671 pix,957.81810602 pix,0341,579.7958768843197,521567.2743451898
341,1041.1694562 pix,957.207529243 pix,0342,577.9874570283724,515870.246612299
342,1041.82569208 pix,957.038650095 pix,0343,579.1173850990999,520169.8753861134
343,1041.17780868 pix,957.09015251 pix,0344,562.885564563555,480095.9177266393
344,1040.98951886 pix,957.180548339 pix,0345,556.6863936986925,467338.32826908247
345,1040.82352628 pix,957.017305088 pix,0346,551.5592936777681,454389.9678592167
346,1040.03488106 pix,956.206436247 pix,0347,535.6318507527086,413020.498037555
347,1039.19421064 pix,956.063044804 pix,0348,529.4576867523805,399528.21392778994
348,1038.10416587 pix,955.829073476 pix,0349,518.5631119682445,369952.50163485867
349,1038.1551045 pix,955.146834367 pix,0350,517.3557568489443,364788.29284572264
350,1038.81634629 pix,955.874856574 pix,0351,519.1116512340876,372986.86515379755
351,1038.20444286 pix,955.954892126 pix,0352,507.8615982463965,339096.7635527546
352,1038.10555275 pix,955.059952159 pix,0353,499.9852079341234,320202.3974533831
353,1038.08246264 pix,954.872051143 pix,0354,501.48558455777965,322965.9510243715
354,1037.99512197 pix,955.029948047 pix,0355,485.8184545209929,289799.4114618136
355,1037.81154573 pix,955.048773216 pix,0356,494.19577594998316,305731.3166051991
356,1037.13125558 pix,954.912351782 pix,0357,496.1947443564522,308669.77778676024
357,1037.10604188 pix,955.063095869 pix,0358,486.2117045124752,286678.38695647696
358,1037.07596976 pix,955.231230841 pix,0359,482.8191812105262,282015.34912900894
359,1036.99802385 pix,955.11259689 pix,0360,520.9542565307132,386529.059356641
360,1036.92775131 pix,955.117216593 pix,0361,528.9309253335542,410429.7357885139
361,1036.90161087 pix,954.920293574 pix,0362,536.1917705488972,428757.72140591167
362,1036.19769732 pix,955.092545007 pix,0363,519.3119030199553,391481.33318654296
363,1036.18644697 pix,955.03039356 pix,0364,490.83017170744125,320253.4274634663
364,1035.98670576 pix,954.951239603 pix,0365,505.3978345992602,358277.8268407928
365,1036.05774372 pix,954.94160224 pix,0366,515.4223648685128,380996.67331184
366,1035.84905927 pix,954.781645014 pix,0367,500.1146755233525,347695.0198210447
367,1035.83401394 pix,954.927126402 pix,0368,504.73847799666055,359509.5971222047
368,1035.04554185 pix,954.036160242 pix,0369,521.7206754269414,398087.9834338514
369,1035.22130504 pix,954.188692915 pix,0370,491.67359258392315,329798.3905431101
370,1034.1009659 pix,954.20328946 pix,0371,459.52495883709946,253916.38684403698
371,1034.05201125 pix,952.187933693 pix,0372,470.8925019818649,276343.9875725029
372,1033.80346552 pix,952.221880431 pix,0373,470.3234847232898,266839.9587422009
373,1032.9939634 pix,952.036696838 pix,0374,474.69630603704366,279485.1825269753
374,1033.03981079 pix,951.999246154 pix,0375,472.00452085025137,270369.79957921355
375,1032.90596105 pix,952.029123367 pix,0376,463.1823932934123,250289.3130572841
376,1031.82042488 pix,951.959811793 pix,0377,480.5681554920507,298118.6525522238
377,1031.06414417 pix,951.788023021 pix,0378,481.65583779809697,298694.343845176
378,1031.17491946 pix,951.917881615 pix,0379,480.6647892470216,292988.796017844
379,1030.8624069 pix,951.04643673 pix,0380,474.5004965484768,280274.1210271987
380,1030.20798073 pix,950.803520071 pix,0381,485.8487126647644,310787.49094442785
381,1030.09940259 pix,950.1554768 pix,0382,488.9121744103135,329443.27842443855
382,1029.20863787 pix,949.799509104 pix,0383,493.67173227877896,343481.80008523073
383,1029.01369571 pix,948.994311901 pix,0384,470.1999969986976,298268.43836877483
384,1028.19917817 pix,948.107180331 pix,0385,447.0541303748518,252237.09328859393
385,1028.00943191 pix,947.161415311 pix,0386,471.30881476739046,299771.12044992053
386,1027.77891653 pix,947.215652222 pix,0387,508.203682789792,372903.4916907674
387,1027.78202452 pix,947.895881368 pix,0388,412.4114136636126,170083.9857827623
388,1027.18059247 pix,947.088662541 pix,0389,391.7360669901155,118608.67028827539
389,1027.08803292 pix,946.893295566 pix,0390,403.857312139248,153041.63121850297
390,1026.85176075 pix,946.184103332 pix,0391,402.2138237147591,154494.6489322648
391,1026.19936572 pix,945.956779506 pix,0392,459.0421266080702,274381.8429145138
392,1026.13908028 pix,946.14201534 pix,0393,500.332398838343,360054.2946652814
393,1026.0326343 pix,946.117458591 pix,0394,494.69374901458383,349394.43118006474
394,1025.77131516 pix,946.021288857 pix,0395,514.5454602368895,390310.3992109997
395,1025.79886259 pix,945.213846056 pix,0396,472.5626372215562,303693.06120395684
396,1025.23643405 pix,945.79218827 pix,0397,410.78951921995696,181947.59271565944
397,1025.15892426 pix,945.213122677 pix,0398,412.4820375925122,192650.57674628907
398,1025.14364334 pix,945.827530207 pix,0399,384.81801458920324,130991.7487136912
399,1024.81734533 pix,944.979779923 pix,0400,415.3601271497027,199379.16552495968
400,1024.17752087 pix,944.153219338 pix,0401,438.0230399168876,248812.9253916992
401,1023.96007737 pix,944.111696717 pix,0402,428.4552297722433,229727.9434730952
402,1023.93294725 pix,944.818373526 pix,0403,425.53644108739985,221052.89116283716
403,1023.97245874 pix,944.2327699 pix,0404,408.59647789846485,182800.3833008689
